Id,Enlarged Cardiomediastinum
60385,-1
60386,0
60387,1
60388,0
60389,1
60390,-1
60391,1
60392,0
60393,-1
60394,0
60395,-1
60396,0
60397,0
60398,0
60399,1
60400,0
60401,1
60402,1
60403,0
60404,0
60453,-1
60454,-1
60455,-1
60467,0
60468,-1
60469,0
60470,-1
60471,1
60472,0
60502,0
60503,0
60527,0
60528,1
60529,0
60530,1
60531,0
60536,-1
60698,-1
60699,0
60703,-1
60704,-1
60728,0
60729,-1
60730,-1
60737,0
60738,0
60801,0
60893,-1
60894,0
60895,-1
60896,0
60897,1
60898,0
60899,0
60900,0
60901,0
60920,-1
60925,-1
60926,-1
60927,-1
60928,-1
60929,-1
60930,-1
60933,-1
60934,-1
60935,0
60936,-1
60937,-1
60938,-1
60939,0
60940,0
60941,0
60946,0
60947,-1
60948,-1
61049,-1
61050,-1
61051,-1
61052,0
61053,-1
61054,1
61055,0
61172,-1
61173,-1
61174,-1
61179,-1
61180,-1
61181,0
61182,-1
61183,0
61184,0
61185,0
61234,0
61235,0
61301,0
61302,-1
61304,0
61344,-1
61345,-1
61353,-1
61354,-1
61417,0
61418,0
61419,0
61456,-1
61457,-1
61458,0
61461,-1
61462,-1
61515,-1
61516,-1
61517,0
61627,-1
61630,0
61631,-1
61632,0
61633,0
61638,-1
61639,0
61657,0
61658,-1
61659,0
61660,0
61661,0
61662,1
61663,0
61664,0
61665,0
61666,0
61752,0
61753,1
61761,-1
61762,-1
61846,-1
61847,0
61848,-1
61849,0
61887,-1
61941,0
61942,-1
61943,0
61944,0
61965,-1
61966,-1
61988,1
61989,1
61990,1
61991,-1
61992,0
61993,0
61994,0
61995,0
61996,-1
61997,0
61998,0
62004,1
62005,-1
62009,0
62144,-1
62145,-1
62146,-1
62147,-1
62148,-1
62152,-1
62153,-1
62166,0
62167,0
62168,0
62169,0
62170,0
62177,-1
62178,-1
62179,-1
62224,-1
62225,1
62226,0
62227,-1
62238,0
62266,0
62267,0
62268,0
62269,-1
62270,-1
62297,0
62298,0
62299,0
62301,-1
62302,0
62343,-1
62344,-1
62349,-1
62350,-1
62351,-1
62352,-1
62353,-1
62354,-1
62355,-1
62356,-1
62357,1
62358,0
62359,-1
62360,-1
62361,-1
62362,-1
62363,-1
62364,-1
62365,-1
62366,-1
62367,0
62368,1
62369,-1
62370,-1
62371,-1
62372,-1
62373,0
62374,-1
62375,-1
62376,0
62377,-1
62378,-1
62379,-1
62380,-1
62381,-1
62382,-1
62383,-1
62384,-1
62385,-1
62386,-1
62387,-1
62388,-1
62389,0
62390,-1
62391,-1
62392,0
62393,-1
62394,0
62395,-1
62396,-1
62397,-1
62398,-1
62399,-1
62400,-1
62401,-1
62402,-1
62403,-1
62404,0
62405,-1
62406,-1
62407,-1
62410,-1
62411,-1
62443,-1
62444,-1
62518,0
62539,0
62540,0
62541,0
62542,0
62570,1
62571,0
62572,-1
62573,0
62574,-1
62575,0
62576,0
62577,0
62578,0
62579,0
62580,0
62581,0
62582,0
62583,0
62584,0
62585,0
62586,0
62587,0
62588,0
62595,-1
62596,-1
62599,-1
62600,-1
62601,-1
62602,-1
62603,-1
62671,0
62672,0
62697,-1
62698,-1
62745,-1
62746,-1
62750,0
62804,-1
62805,-1
62806,0
62807,0
62808,-1
62809,-1
62810,-1
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62870,0
63048,-1
63049,-1
63050,-1
63051,-1
63052,-1
63053,0
63054,1
63055,0
63056,0
63057,0
63058,0
63059,0
63060,-1
63061,1
63062,0
63063,0
63064,0
63083,1
63084,0
63085,0
63086,1
63087,0
63088,0
63089,-1
63090,0
63091,1
63092,0
63093,1
63094,0
63095,0
63096,1
63097,0
63098,0
63099,0
63100,1
63101,1
63102,0
63103,0
63104,1
63105,0
63106,0
63107,0
63108,1
63157,0
63158,0
63159,0
63160,0
63161,0
63185,-1
63186,-1
63210,1
63211,-1
63215,-1
63216,-1
63217,-1
63218,-1
63219,-1
63220,-1
63221,-1
63222,-1
63223,-1
63224,-1
63225,-1
63226,-1
63227,-1
63228,0
63229,-1
63230,-1
63231,-1
63232,-1
63233,-1
63234,-1
63235,0
63236,-1
63237,0
63238,-1
63363,1
63364,0
63365,0
63366,-1
63367,1
63368,1
63369,1
63370,1
63404,-1
63405,-1
63519,-1
63520,-1
63533,-1
63534,-1
63535,0
63536,-1
63537,-1
63538,-1
63539,-1
63540,-1
63541,-1
63542,-1
63543,0
63544,-1
63652,0
63655,0
63656,1
63657,0
63658,-1
63659,-1
63660,0
63661,0
63662,0
63663,0
63664,0
63696,-1
63697,-1
63702,0
63703,0
63704,0
63705,0
63706,0
63743,-1
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63768,-1
63769,-1
63770,-1
63771,-1
63772,-1
63773,-1
63774,0
63817,1
63818,-1
63887,-1
63888,-1
63965,-1
63966,0
63967,0
63968,0
63969,-1
63970,0
63971,0
63972,0
64032,0
64033,0
64034,0
64035,0
64036,0
64037,0
64038,0
64039,0
64040,0
64041,0
64042,0
64043,0
64044,0
64045,0
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,1
64054,0
64055,0
64056,0
64057,0
64058,0
64059,0
64060,0
64061,0
64062,0
64063,0
64064,0
64065,0
64066,0
64067,0
64068,0
64069,0
64070,0
64071,0
64072,0
64073,0
64074,0
64075,0
64076,0
64077,0
64078,1
64079,0
64088,-1
64089,-1
64090,-1
64091,-1
64092,-1
64093,-1
64094,1
64114,-1
64123,0
64124,0
64145,0
64146,0
64147,0
64176,0
64177,0
64250,-1
64251,-1
64322,0
64380,-1
64384,-1
64385,-1
64448,1
64449,0
64530,0
64531,0
64532,0
64581,0
64582,0
64583,0
64615,0
64616,1
64617,0
64618,0
64619,0
64620,0
64621,0
64622,0
64623,0
64624,0
64625,1
64626,0
64627,0
64628,1
64629,0
64630,1
64631,1
64632,0
64633,0
64634,1
64635,0
64636,0
64637,0
64638,0
64639,1
64640,0
64641,0
64642,0
64643,0
64644,0
64645,0
64646,0
64647,1
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,0
64656,0
64657,1
64658,0
64659,0
64660,0
64661,0
64662,0
64663,1
64664,0
64665,0
64728,-1
64729,-1
64730,-1
64731,-1
64732,-1
64733,-1
64734,-1
64735,1
64736,-1
64737,0
64738,-1
64793,0
64803,0
64804,-1
64805,0
64809,-1
64810,-1
64811,0
64813,0
64957,0
65032,0
65043,-1
65044,-1
65045,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65077,-1
65078,-1
65079,-1
65080,-1
65096,-1
65097,0
65098,-1
65101,0
65126,0
65206,1
65207,1
65208,1
65238,-1
65239,-1
65276,-1
65277,-1
65278,-1
65279,-1
65280,-1
65281,1
65282,-1
65350,-1
65351,-1
65352,1
65353,-1
65391,-1
65392,-1
65432,-1
65433,-1
65434,0
65435,0
65436,0
65437,-1
65438,0
65439,0
65440,0
65441,0
65442,0
65443,0
65444,0
65445,0
65446,0
65447,0
65448,0
65449,0
65450,0
65577,-1
65578,-1
65601,1
65602,0
65603,0
65604,1
65605,0
65606,0
65607,0
65608,0
65609,0
65610,0
65611,0
65620,-1
65621,-1
65622,0
65623,-1
65624,-1
65625,-1
65626,-1
65627,-1
65628,-1
65629,-1
65641,-1
65642,-1
65643,0
65644,0
65662,0
65663,0
65664,-1
65665,-1
65672,0
65673,0
65747,-1
65748,-1
65749,0
65793,-1
65794,-1
65795,-1
65847,-1
65848,-1
65849,-1
65850,-1
65851,0
65852,-1
65853,0
65854,-1
65855,0
65856,0
65857,-1
65965,-1
65966,-1
65969,0
65970,0
65972,-1
65973,0
65974,0
66008,-1
66009,-1
66010,0
66011,0
66012,1
66013,1
66014,0
66015,0
66016,-1
66027,0
66028,0
66056,0
66057,1
66058,-1
66059,0
66060,0
66061,0
66062,0
66063,-1
66100,1
66101,0
66140,-1
66141,-1
66142,0
66143,0
66144,0
66181,0
66186,-1
66187,-1
66188,0
66189,-1
66190,0
66191,1
66192,-1
66193,-1
66233,-1
66259,1
66310,0
66311,0
66312,0
66313,0
66314,0
66315,0
66316,0
66317,0
66318,0
66319,0
66320,0
66321,0
66322,1
66323,0
66324,0
66325,0
66326,0
66331,-1
66332,-1
66333,1
66334,1
66335,-1
66336,0
66337,1
66338,-1
66393,-1
66414,-1
66415,-1
66488,1
66489,0
66490,1
66491,1
66492,0
66493,-1
66528,0
66529,1
66530,1
66531,0
66532,1
66542,0
66617,0
66657,1
66706,0
66758,-1
66759,-1
66786,0
66787,1
66788,-1
66983,-1
67003,1
67004,1
67076,-1
67077,-1
67145,-1
67146,-1
67192,0
67221,-1
67222,0
67223,0
67224,-1
67225,0
67246,-1
67247,-1
67312,0
67313,1
67314,0
67315,1
67316,0
67317,0
67318,0
67319,0
67320,0
67321,1
67322,0
67323,0
67324,1
67325,1
67376,-1
67546,0
67547,1
67548,0
67588,0
67589,0
67595,0
67740,0
67741,0
67742,0
67743,0
67744,0
67745,0
67746,0
67747,0
67748,0
67749,0
67750,0
67751,0
67752,0
67753,0
67792,-1
67793,-1
67794,-1
67795,-1
67796,-1
67797,0
67798,0
67799,-1
67800,0
67801,0
67802,0
67803,0
67804,0
67805,0
67806,0
67823,1
67824,-1
67825,0
67829,1
67915,0
67918,-1
67919,0
67947,-1
67948,-1
67949,0
67962,1
67963,-1
67964,-1
67965,-1
67966,-1
67967,-1
67968,-1
67969,-1
67970,-1
67971,-1
67972,-1
67973,-1
67974,-1
67975,-1
67976,-1
67977,-1
67978,-1
67979,-1
67980,-1
67981,-1
67982,-1
67983,-1
67984,-1
67985,-1
67986,1
68004,-1
68005,-1
68015,0
68016,0
68017,0
68018,0
68019,0
68020,1
68021,1
68022,0
68023,-1
68057,0
68058,0
68059,0
68060,-1
68061,-1
68084,1
68085,-1
68086,-1
68087,0
68088,1
68089,0
68151,0
68152,0
68182,1
68183,1
68184,1
68185,0
68208,-1
68209,-1
68296,0
68329,0
68330,0
68331,0
68332,0
68333,0
68334,0
68335,0
68336,0
68337,0
68338,0
68339,0
68340,0
68379,0
68380,0
68381,0
68382,1
68383,0
68384,0
68385,0
68386,0
68387,0
68388,0
68389,0
68390,0
68391,0
68392,0
68393,0
68394,0
68395,0
68396,0
68397,0
68398,0
68399,0
68400,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,0
68408,0
68409,1
68410,0
68411,1
68537,0
68538,0
68539,0
68540,0
68541,0
68542,0
68543,0
68544,0
68545,0
68546,0
68547,0
68548,0
68549,0
68550,0
68551,0
68552,0
68553,0
68554,0
68555,0
68556,0
68557,0
68558,0
68559,0
68560,0
68561,0
68562,0
68563,-1
68564,0
68565,0
68603,-1
68604,0
68605,-1
68606,-1
68607,0
68609,-1
68610,-1
68621,-1
68622,0
68623,-1
68624,0
68625,0
68640,-1
68641,-1
68799,-1
68800,-1
68831,0
68832,0
68833,-1
68834,1
68948,-1
68949,-1
68950,-1
68951,0
69043,-1
69044,-1
69045,-1
69046,-1
69089,0
69090,0
69091,0
69092,0
69093,1
69094,0
69095,0
69096,0
69097,0
69098,-1
69099,0
69159,-1
69160,-1
69166,-1
69167,-1
69168,-1
69169,-1
69170,-1
69171,-1
69172,-1
69173,-1
69174,-1
69175,-1
69195,-1
69196,-1
69367,-1
69368,-1
69369,0
69370,0
69371,0
69372,0
69373,1
69374,-1
69375,1
69376,0
69377,0
69552,0
69553,-1
69554,-1
69555,0
69556,0
69627,-1
69710,0
69711,0
69716,0
69717,0
69718,0
69739,-1
69740,-1
69851,-1
69852,-1
69853,0
69854,0
69855,-1
69856,-1
69857,1
69858,-1
69859,1
69860,0
69861,0
69862,0
69863,0
69864,0
69865,-1
69885,-1
69998,0
69999,0
70000,0
70007,0
70008,-1
70009,-1
70010,-1
70034,-1
70035,-1
70036,1
70037,0
70038,0
70039,0
70040,0
70041,1
70042,0
70043,0
70044,-1
70045,-1
70046,-1
70047,-1
70173,0
70174,0
70175,-1
70176,0
70177,0
70178,0
70179,0
70195,1
70202,1
70261,-1
70262,0
70263,0
70327,0
70328,-1
70329,-1
70330,-1
70331,-1
70332,-1
70335,-1
70336,0
70337,0
70338,0
70339,0
70340,0
70341,0
70342,0
70343,0
70452,0
70453,-1
70472,-1
70473,-1
70474,-1
70475,-1
70476,0
70477,0
70478,0
70479,0
70480,0
70500,-1
70501,-1
70502,0
70532,0
70533,0
70534,0
70535,0
70536,0
70537,0
70632,-1
70633,-1
70663,1
70690,-1
70691,-1
70743,-1
70744,-1
70745,-1
70746,-1
70747,-1
70748,-1
70749,-1
70750,-1
70751,-1
70773,-1
70774,-1
70781,-1
70782,0
70807,0
70808,0
70809,1
70810,0
70825,0
70826,0
70827,1
70828,0
70829,1
70830,1
70831,0
70832,0
70833,0
70834,-1
70835,0
70836,0
70837,1
70838,1
70839,1
70840,1
70841,-1
70842,0
70843,1
70844,0
70845,1
71016,0
71017,0
71018,1
71019,1
71020,0
71021,0
71087,0
71088,-1
71093,-1
71094,-1
71095,-1
71113,-1
71114,0
71300,0
71301,1
71302,-1
71303,-1
71304,0
71337,-1
71338,-1
71339,-1
71417,0
71418,0
71419,-1
71420,-1
71421,-1
71422,0
71423,0
71424,0
71453,0
71454,-1
71502,0
71503,0
71504,0
71505,0
71506,0
71507,0
71508,0
71509,1
71510,0
71511,0
71512,0
71513,0
71528,-1
71529,-1
71530,-1
71531,-1
71532,0
71533,0
71534,0
71535,0
71536,0
71574,-1
71575,-1
71576,-1
71577,-1
71578,1
71579,0
71580,-1
71581,0
71582,0
71583,0
71584,0
71587,0
71588,0
71589,0
71590,0
71591,1
71592,0
71593,0
71594,0
71595,0
71625,0
71626,0
71627,0
71628,0
71629,1
71630,0
71631,0
71632,1
71633,0
71669,0
71670,-1
71671,-1
71672,0
71673,-1
71674,-1
71675,-1
71676,-1
71677,0
71678,0
71679,0
71680,0
71681,-1
71682,0
71683,0
71684,0
71826,1
71879,-1
71880,0
71881,-1
71882,-1
71883,-1
71884,-1
71885,-1
71886,-1
71887,-1
71888,0
71889,0
71890,0
71893,1
71894,1
71908,1
71909,1
71910,1
71911,1
71919,0
71920,0
71948,-1
71952,-1
71953,0
71989,-1
71990,0
71991,-1
71992,-1
71993,0
71994,-1
71995,1
72054,-1
72055,-1
72056,-1
72090,0
72091,0
72092,0
72107,0
72115,-1
72116,0
72117,0
72118,0
72119,0
72120,0
72121,0
72122,1
72123,1
72124,0
72125,1
72126,1
72127,0
72128,0
72176,-1
72177,-1
72301,1
72302,1
72362,1
72363,0
72543,-1
72553,-1
72554,-1
72555,0
72556,-1
72557,0
72558,-1
72559,0
72571,-1
72572,0
72573,0
72574,0
72575,1
72583,-1
72584,-1
72657,0
72658,-1
72659,-1
72670,0
72671,0
72672,0
72673,0
72674,0
72677,-1
72678,-1
72708,-1
72709,0
72831,-1
72832,-1
72837,-1
72872,-1
72873,-1
72874,0
72875,1
72876,0
72877,-1
72878,1
72879,1
72880,0
72881,0
72987,-1
72988,-1
73028,0
73029,0
73146,-1
73147,-1
73149,-1
73150,-1
73151,-1
73152,-1
73155,-1
73156,-1
73188,-1
73201,0
73218,-1
73229,-1
73230,-1
73295,0
73296,0
73297,-1
73298,-1
73299,1
73300,0
73301,1
73302,1
73303,0
73304,1
73305,1
73306,1
73307,0
73308,1
73309,-1
73310,-1
73313,-1
73314,-1
73315,0
73316,0
73317,0
73318,1
73326,0
73327,-1
73328,-1
73329,0
73330,-1
73331,0
73385,-1
73386,-1
73398,0
73399,-1
73429,0
73430,1
73431,0
73432,1
73433,0
73434,0
73435,1
73436,1
73437,1
73438,0
73439,0
73440,0
73441,0
73442,1
73443,0
73444,0
73445,0
73446,1
73447,1
73448,0
73449,0
73450,1
73451,0
73452,0
73453,0
73454,1
73455,0
73456,1
73457,0
73458,0
73459,0
73460,0
73461,-1
73462,1
73463,1
73464,0
73528,0
73529,0
73530,0
73531,-1
73532,0
73533,-1
73534,-1
73535,0
73536,0
73537,0
73538,-1
73539,0
73540,0
73541,0
73542,0
73543,0
73544,0
73545,0
73712,1
73713,0
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,0
73721,1
73722,1
73723,1
73729,0
73857,-1
73858,-1
73859,-1
74004,0
74005,0
74006,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,0
74017,0
74018,0
74019,0
74020,0
74021,0
74022,0
74023,0
74042,0
74043,0
74044,1
74045,0
74046,1
74047,1
74048,0
74049,0
74050,1
74068,-1
74069,-1
74084,1
74085,-1
74086,1
74087,-1
74088,0
74089,0
74090,1
74091,1
74162,0
74163,1
74164,0
74165,0
74166,0
74167,0
74168,0
74169,1
74170,0
74290,-1
74291,-1
74299,-1
74300,-1
74317,-1
74318,-1
74319,-1
74331,-1
74389,0
74390,0
74391,-1
74392,1
74394,-1
74464,1
74465,0
74466,0
74467,0
74468,1
74469,0
74470,0
74471,0
74472,0
74473,0
74474,1
74475,0
74476,0
74477,0
74478,1
74479,0
74480,0
74519,-1
74520,-1
74521,0
74522,0
74523,0
74560,-1
74561,0
74562,0
74570,0
74571,1
74629,0
74630,0
74631,0
74636,0
74652,-1
74653,-1
74659,-1
74660,0
74661,0
74662,0
74663,0
74664,0
74693,1
74694,0
74695,0
74696,0
74747,-1
74748,-1
74755,0
74756,0
74762,0
74763,-1
74764,0
74765,0
74794,0
74795,0
74796,0
74797,0
74798,0
74799,0
74800,0
74801,0
74802,0
74803,0
74804,0
74828,-1
74829,-1
74884,-1
74885,-1
74886,0
74892,-1
74893,0
74894,0
74895,0
74896,-1
74899,-1
75021,-1
75022,-1
75023,-1
75024,-1
75025,-1
75026,-1
75050,-1
75096,-1
75097,-1
75098,-1
75099,-1
75106,0
75107,0
75108,0
75109,0
75110,-1
75111,0
75112,0
75113,0
75114,0
75169,-1
75170,0
75171,0
75211,-1
75212,-1
75213,-1
75214,0
75215,-1
75216,-1
75217,0
75218,1
75244,-1
75245,-1
75246,-1
75247,0
75248,0
75249,0
75297,0
75298,0
75299,0
75300,-1
75301,0
75302,-1
75303,-1
75304,-1
75305,1
75306,0
75307,0
75308,1
75309,1
75310,0
75311,0
75312,0
75392,0
75393,0
75396,-1
75397,-1
75398,-1
75399,-1
75450,-1
75451,-1
75473,0
75621,-1
75622,-1
75623,-1
75624,-1
75625,-1
75627,0
75628,0
75629,0
75630,0
75631,0
75685,1
75742,0
75743,0
75744,0
75745,0
75825,1
75826,1
75827,0
75828,0
75829,1
75830,1
75831,1
75832,0
75833,0
75834,1
75835,0
75836,1
75837,1
75838,1
75839,0
75840,1
75841,1
75844,-1
75868,-1
75869,1
75903,-1
75904,-1
75905,-1
75906,-1
75919,-1
75920,-1
75986,0
75987,0
75996,-1
76078,0
76079,1
76080,0
76081,0
76095,-1
76096,-1
76097,-1
76099,-1
76111,-1
76112,-1
76181,-1
76183,0
76184,1
76185,1
76188,-1
76258,1
76259,1
76260,1
76261,0
76262,1
76263,0
76264,1
76265,0
76266,0
76267,0
76268,1
76269,1
76270,1
76271,0
76272,1
76273,1
76274,1
76279,0
76280,0
76281,0
76282,0
76291,0
76292,-1
76293,0
76294,1
76295,0
76296,0
76297,0
76298,0
76299,0
76300,0
76301,0
76302,0
76303,0
76304,0
76305,0
76306,0
76307,0
76308,0
76309,0
76310,0
76311,0
76312,0
76313,0
76314,0
76315,0
76316,0
76317,0
76318,0
76319,0
76320,0
76321,0
76322,0
76423,0
76424,0
76475,-1
76476,1
76477,0
76478,0
76479,1
76596,-1
76597,-1
76605,0
76606,0
76607,0
76608,0
76609,0
76668,0
76669,-1
76744,1
76745,-1
76746,0
76800,-1
76801,-1
76828,0
76891,-1
76936,-1
76944,-1
76945,-1
76965,-1
76966,-1
76967,-1
76968,-1
76999,-1
77002,1
77003,-1
77004,-1
77005,-1
77029,-1
77036,-1
77037,-1
77038,-1
77043,1
77081,-1
77082,1
77101,-1
77158,0
77159,0
77160,0
77161,0
77212,-1
77213,-1
77234,1
77235,-1
77236,1
77237,-1
77238,-1
77239,1
77240,1
77241,0
77249,0
77389,1
77434,-1
77435,-1
77436,1
77437,0
77438,1
77586,0
77587,0
77649,0
77650,1
77651,0
77688,1
77689,1
77690,0
77691,0
77692,0
77693,0
77694,1
77695,0
77696,1
77697,1
77698,0
77785,-1
77829,0
77830,1
77831,0
77832,0
77833,0
77834,0
77835,0
77836,0
77837,0
77838,0
77839,0
77840,0
77841,0
77842,0
77855,1
77856,1
77857,1
77858,1
77859,1
77862,0
77863,1
77864,1
77865,1
77866,0
77867,1
77868,1
77869,1
77873,0
77874,0
77875,0
77876,0
77886,-1
77887,1
77888,-1
77900,0
77901,1
77902,0
77903,0
77904,0
77905,1
77919,-1
77920,-1
77964,-1
77965,0
77966,0
77967,-1
77968,0
77993,0
78027,-1
78028,-1
78029,0
78030,0
78031,-1
78032,-1
78033,0
78034,0
78035,0
78036,0
78037,-1
78038,0
78039,-1
78040,-1
78047,1
78048,-1
78049,1
78050,1
78051,1
78052,1
78056,-1
78057,-1
78058,-1
78059,-1
78174,0
78175,0
78186,-1
78187,-1
78188,0
78189,0
78190,0
78191,1
78192,0
78200,-1
78201,0
78212,0
78213,-1
78214,-1
78215,-1
78239,-1
78240,-1
78241,-1
78242,-1
78271,-1
78289,-1
78290,-1
78291,-1
78292,0
78314,-1
78315,-1
78355,-1
78356,-1
78357,0
78358,-1
78641,-1
78642,-1
78643,-1
78644,-1
78678,1
78679,-1
78683,0
78684,0
78806,0
78807,0
78808,0
78809,0
78810,1
78835,0
78836,0
78837,-1
78838,-1
78839,-1
78840,-1
78878,0
78879,0
78966,-1
78967,-1
78968,0
78969,-1
78970,0
78971,-1
79018,0
79019,-1
79025,-1
79026,0
79030,0
79031,-1
79130,-1
79131,-1
79179,-1
79180,-1
79192,1
79193,0
79194,0
79210,0
79211,1
79224,-1
79225,-1
79235,0
79236,-1
79319,-1
79320,-1
79323,-1
79324,-1
79325,0
79326,0
79328,0
79329,-1
79330,0
79331,-1
79332,-1
79333,-1
79334,0
79335,-1
79336,-1
79337,-1
79338,-1
79339,-1
79340,-1
79341,-1
79342,-1
79359,1
79360,0
79361,1
79362,-1
79363,1
79380,1
79381,1
79382,0
79383,0
79384,0
79385,0
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,0
79393,0
79394,0
79395,0
79396,0
79397,1
79398,0
79399,0
79409,-1
79447,1
79467,-1
79468,-1
79469,-1
79470,0
79538,0
79566,-1
79567,-1
79651,-1
79665,0
79666,-1
79775,0
79776,0
79777,0
79780,-1
79781,-1
79782,-1
79783,-1
79840,-1
79841,-1
79842,-1
79843,-1
79844,0
79845,0
79846,0
79847,0
79848,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,1
79856,0
79857,0
79858,-1
79859,1
79860,1
79861,0
79895,-1
79896,-1
79910,-1
79911,-1
79912,0
79913,0
79914,0
79915,0
79916,0
79917,0
79918,0
79953,0
79954,0
79955,0
79956,0
79957,0
79958,0
79959,0
79960,0
79961,0
79962,0
79963,-1
79964,-1
79965,0
79983,0
79984,0
80078,-1
80079,-1
80080,1
80095,1
80096,-1
80161,-1
80190,0
80191,0
80192,0
80283,-1
80284,-1
80291,-1
80292,-1
80302,-1
80303,-1
80457,-1
80458,-1
80539,-1
80540,-1
80683,0
80684,0
80786,-1
80787,-1
80817,0
80818,0
80875,1
80876,0
80877,0
80878,0
80879,0
80880,1
80881,1
80882,1
80883,-1
80884,0
80885,0
80886,0
80887,0
80888,1
80889,0
80890,0
80891,0
80892,0
80893,0
80894,0
80895,0
80921,-1
80984,-1
80985,-1
80996,1
80997,1
81061,-1
81062,-1
81063,0
81084,-1
81201,-1
81202,-1
81254,-1
81255,-1
81256,-1
81257,0
81258,-1
81300,0
81301,0
81327,-1
81372,-1
81373,0
81374,0
81375,0
81392,-1
81393,-1
81394,-1
81395,-1
81396,0
81397,0
81398,0
81399,0
81402,-1
81403,-1
81422,-1
81423,0
81424,-1
81425,1
81426,-1
81427,-1
81517,0
81518,0
81519,0
81528,0
81572,-1
81589,0
81590,-1
81651,1
81652,-1
81653,1
81654,-1
81655,0
81656,0
81686,-1
81687,-1
81688,0
81689,0
81748,-1
81813,-1
81814,-1
81815,1
81921,-1
81922,-1
81929,-1
81930,-1
82080,0
82142,0
82143,0
82164,-1
82165,-1
82173,0
82174,0
82213,-1
82214,-1
82215,-1
82216,-1
82224,-1
82225,-1
82256,0
82257,0
82258,0
82262,1
82263,1
82376,-1
82377,-1
82388,-1
82389,-1
82390,-1
82391,-1
82395,-1
82396,0
82397,0
82398,1
82399,0
82409,0
82467,-1
82468,-1
82509,-1
82510,-1
82524,-1
82534,0
82551,-1
82556,0
82602,1
82603,1
82604,0
82605,0
82606,0
82607,1
82608,0
82609,1
82628,-1
82629,0
82698,-1
82699,-1
82700,-1
82701,0
82744,-1
82751,-1
82752,-1
82753,-1
82754,-1
82755,-1
82762,0
82763,1
82764,0
82765,0
82766,0
82767,-1
82808,0
82809,0
82810,0
82811,0
82812,0
82813,0
82814,0
82815,0
82816,0
82817,0
82818,0
82819,0
82820,0
82821,0
82822,0
82823,0
82824,0
82825,0
82826,0
82827,0
82828,0
82829,0
82830,0
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,0
82843,0
82844,0
82845,0
82846,0
82847,0
82848,0
82849,0
82850,0
82851,0
82852,0
82853,0
82854,0
82855,0
82857,0
82858,0
82859,-1
82860,1
82861,0
82864,-1
82865,-1
82866,1
82867,1
82868,-1
82869,1
82870,0
82871,0
82872,0
82873,1
82874,1
82875,1
82915,-1
82916,-1
82973,0
82974,0
82975,0
82976,0
82977,0
83003,-1
83004,0
83062,0
83100,-1
83138,1
83139,1
83140,1
83141,1
83142,-1
83143,0
83144,1
83145,1
83146,1
83147,1
83148,1
83149,0
83150,1
83151,1
83152,1
83153,1
83154,-1
83155,0
83156,1
83157,1
83166,-1
83167,-1
83351,1
83352,1
83353,0
83395,-1
83396,0
83403,-1
83404,-1
83447,-1
83448,-1
83449,-1
83452,-1
83475,1
83477,-1
83478,-1
83479,-1
83480,-1
83580,0
83581,1
83582,0
83591,0
83592,0
83593,0
83594,1
83595,0
83596,0
83597,-1
83598,-1
83625,-1
83626,-1
83627,-1
83628,-1
83629,-1
83684,-1
83685,-1
83744,0
83745,1
83746,1
83747,1
83748,0
83749,0
83750,1
83751,0
83847,-1
83848,-1
84029,-1
84031,-1
84032,0
84033,-1
84080,0
84081,-1
84082,-1
84083,-1
84087,-1
84088,-1
84121,0
84122,0
84123,0
84124,0
84125,0
84168,-1
84173,0
84174,0
84175,-1
84236,0
84303,-1
84304,-1
84316,-1
84317,-1
84318,0
84319,-1
84320,-1
84321,0
84322,0
84323,0
84324,0
84325,-1
84326,0
84327,-1
84328,0
84329,0
84330,-1
84331,0
84332,0
84333,0
84334,0
84335,-1
84336,0
84337,0
84338,0
84339,0
84387,0
84388,0
84389,1
84405,0
84406,0
84407,0
84408,1
84409,0
84410,0
84411,1
84412,0
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84434,-1
84435,-1
84479,-1
84480,0
84481,0
84482,0
84483,0
84555,0
84556,0
84557,0
84558,0
84559,-1
84560,0
84561,0
84562,0
84563,0
84564,0
84565,-1
84582,-1
84583,-1
84616,0
84617,0
84627,0
84628,0
84629,0
84630,0
84631,0
84632,0
84633,-1
84634,1
84635,0
84636,0
84637,0
84638,1
84639,0
84640,0
84641,1
84642,0
84643,0
84644,0
84706,-1
84707,0
