Id,Enlarged Cardiomediastinum
56757,1
56758,0
56759,1
56760,0
56816,-1
56817,-1
56824,0
56825,0
56826,0
56827,0
56828,1
56829,-1
56830,-1
56831,0
56832,-1
56833,0
56834,-1
56860,0
56861,1
56862,0
56863,1
56864,0
56865,1
56891,-1
56892,1
56893,-1
56894,-1
56895,-1
56896,1
56931,-1
56932,-1
56972,-1
56973,-1
56974,-1
56975,0
56976,0
57009,-1
57010,-1
57011,-1
57012,0
57050,-1
57051,-1
57052,-1
57067,0
57068,-1
57069,0
57070,-1
57071,-1
57072,-1
57073,-1
57074,-1
57075,-1
57076,-1
57105,-1
57140,-1
57141,-1
57142,1
57143,1
57172,-1
57173,-1
57258,-1
57259,1
57260,0
57261,0
57262,-1
57338,0
57339,1
57340,1
57341,0
57342,1
57343,1
57344,1
57568,0
57569,0
57570,0
57571,1
57572,0
57573,1
57574,0
57575,0
57576,1
57577,1
57578,1
57579,-1
57580,0
57589,0
57590,-1
57591,-1
57592,0
57593,-1
57594,-1
57595,-1
57596,0
57597,0
57598,-1
57599,-1
57600,-1
57601,-1
57602,0
57603,-1
57604,0
57605,-1
57606,-1
57607,1
57608,0
57609,-1
57610,1
57611,-1
57612,0
57613,1
57628,-1
57636,0
57637,-1
57638,0
57639,1
57640,1
57641,1
57642,0
57663,-1
57664,0
57665,1
57685,0
57739,-1
57742,0
57743,-1
57744,-1
57853,-1
57854,0
57874,-1
57875,-1
57876,-1
57877,-1
57879,-1
57880,-1
57881,-1
57909,-1
57910,-1
57911,-1
57912,-1
57939,-1
57940,-1
58021,-1
58022,0
58023,-1
58024,0
58025,1
58026,0
58027,0
58071,1
58086,-1
58087,1
58146,-1
58147,-1
58176,-1
58177,-1
58178,1
58192,0
58193,0
58194,0
58195,1
58196,0
58197,0
58198,0
58199,0
58215,-1
58216,-1
58217,-1
58218,-1
58279,1
58280,-1
58281,-1
58282,-1
58283,1
58295,1
58296,0
58297,0
58298,-1
58299,0
58300,-1
58301,-1
58302,0
58303,-1
58304,0
58318,1
58319,1
58336,-1
58365,0
58366,-1
58367,-1
58368,-1
58469,-1
58470,0
58471,0
58472,-1
58476,1
58477,1
58478,1
58479,1
58480,1
58481,0
58482,0
58525,0
58526,-1
58527,1
58528,-1
58529,-1
58530,-1
58531,0
58532,-1
58533,-1
58534,-1
58535,1
58536,-1
58537,-1
58538,-1
58539,-1
58540,-1
58541,1
58542,-1
58543,0
58544,-1
58545,-1
58546,-1
58547,-1
58548,-1
58549,-1
58550,-1
58551,0
58562,1
58568,1
58569,0
58608,-1
58609,0
58610,1
58611,0
58612,1
58613,1
58653,-1
58662,-1
58663,1
58664,1
58689,0
58690,0
58691,1
58692,1
58693,0
58694,1
58695,-1
58696,0
58697,0
58698,0
58699,0
58700,1
58701,-1
58702,1
58703,1
58708,-1
58709,1
58710,0
58711,0
58712,0
58713,-1
58803,-1
58821,-1
58822,1
58827,-1
58832,-1
58833,-1
58834,-1
58835,-1
58836,1
58837,0
58838,0
58839,1
58840,1
58841,1
58842,1
58843,1
58844,1
58845,1
58903,-1
58918,-1
58919,-1
59018,-1
59019,-1
59035,-1
59036,-1
59037,1
59040,-1
59041,0
59056,0
59057,0
59058,0
59310,-1
59311,-1
59312,-1
59313,-1
59314,-1
59315,-1
59345,-1
59346,0
59347,0
59348,0
59349,1
59350,0
59351,1
59352,-1
59353,0
59354,0
59355,-1
59356,0
59357,1
59358,0
59359,-1
59444,0
59445,-1
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59452,0
59453,-1
59454,0
59455,0
59456,0
59457,-1
59458,-1
59459,1
59460,1
59461,0
59462,1
59463,0
59464,-1
59465,1
59466,0
59467,1
59501,0
59502,-1
59551,-1
59552,-1
59553,1
59554,-1
59555,-1
59607,-1
59608,-1
59609,0
59617,-1
59618,-1
59619,1
59620,-1
59621,1
59622,1
59623,0
59624,1
59625,1
59626,1
59644,-1
59650,-1
59651,-1
59699,-1
59700,-1
59703,-1
59704,-1
59705,-1
59706,1
59707,-1
59708,-1
59709,-1
59710,-1
59711,-1
59712,-1
59713,1
59714,1
59715,-1
59716,-1
59717,1
59718,-1
59719,0
59720,-1
59721,-1
59722,1
59741,0
59798,-1
59858,1
59859,0
59860,0
59861,0
59862,1
59863,0
59864,1
59977,-1
59978,-1
59983,1
59984,0
59985,0
60042,-1
60050,1
60051,-1
60052,0
60053,0
60054,1
60061,-1
60062,0
60063,-1
60064,0
60065,0
60066,-1
60081,0
60099,-1
60100,0
60101,0
60102,-1
60103,-1
60123,1
60124,-1
60125,-1
60126,0
60129,-1
60130,-1
60131,-1
60132,0
60133,-1
60134,-1
60135,0
60136,1
60185,0
60186,0
60187,1
60257,-1
60313,0
60314,-1
60338,-1
60340,0
60378,0
60379,-1
60380,0
60381,1
60382,0
60383,1
60384,1
60385,0
60386,1
60387,1
60388,0
60389,-1
60390,0
60391,1
60392,1
60393,0
60394,1
60395,0
60396,1
60397,0
60398,0
60399,1
60400,1
60401,0
60402,1
60403,0
60404,1
60453,-1
60454,-1
60455,-1
60467,-1
60468,0
60469,-1
60470,-1
60471,-1
60472,0
60502,0
60503,1
60527,-1
60528,1
60529,0
60530,0
60531,0
60536,-1
60698,-1
60699,-1
60703,-1
60704,-1
60728,0
60729,-1
60730,-1
60737,0
60738,1
60801,-1
60893,-1
60894,0
60895,-1
60896,-1
60897,0
60898,0
60899,0
60900,-1
60901,0
60920,-1
60925,-1
60926,-1
60927,-1
60928,-1
60929,-1
60930,0
60933,-1
60934,-1
60935,-1
60936,-1
60937,-1
60938,-1
60939,-1
60940,-1
60941,0
60946,0
60947,0
60948,-1
61049,-1
61050,-1
61051,0
61052,0
61053,0
61054,1
61055,0
61172,-1
61173,-1
61174,-1
61179,-1
61180,-1
61181,-1
61182,-1
61183,1
61184,0
61185,0
61234,0
61235,0
61301,-1
61302,-1
61304,0
61344,-1
61345,0
61353,-1
61354,-1
61417,0
61418,1
61419,1
61456,0
61457,-1
61458,0
61461,-1
61462,-1
61515,-1
61516,-1
61517,-1
61627,-1
61630,-1
61631,0
61632,0
61633,0
61638,0
61639,0
61657,0
61658,-1
61659,-1
61660,1
61661,1
61662,-1
61663,1
61664,0
61665,0
61666,1
61752,1
61753,1
61761,-1
61762,-1
61846,-1
61847,1
61848,0
61849,-1
61887,-1
61941,1
61942,-1
61943,1
61944,0
61965,-1
61966,0
61988,1
61989,1
61990,1
61991,1
61992,0
61993,0
61994,0
61995,-1
61996,-1
61997,0
61998,0
62004,1
62005,-1
62009,-1
62144,-1
62145,-1
62146,-1
62147,-1
62148,0
62152,-1
62153,1
62166,1
62167,0
62168,1
62169,-1
62170,0
62177,-1
62178,-1
62179,-1
62224,-1
62225,1
62226,-1
62227,1
62238,0
62266,-1
62267,0
62268,0
62269,-1
62270,-1
62297,-1
62298,-1
62299,-1
62301,-1
62302,0
62343,-1
62344,-1
62349,-1
62350,0
62351,-1
62352,-1
62353,-1
62354,-1
62355,-1
62356,-1
62357,1
62358,-1
62359,-1
62360,-1
62361,0
62362,-1
62363,-1
62364,-1
62365,-1
62366,-1
62367,0
62368,-1
62369,1
62370,0
62371,-1
62372,-1
62373,-1
62374,-1
62375,-1
62376,0
62377,-1
62378,1
62379,-1
62380,-1
62381,-1
62382,-1
62383,-1
62384,-1
62385,-1
62386,-1
62387,-1
62388,0
62389,0
62390,-1
62391,-1
62392,-1
62393,0
62394,-1
62395,-1
62396,0
62397,-1
62398,-1
62399,-1
62400,-1
62401,0
62402,0
62403,-1
62404,0
62405,-1
62406,-1
62407,-1
62410,-1
62411,-1
62443,-1
62444,-1
62518,1
62539,0
62540,0
62541,0
62542,-1
62570,1
62571,-1
62572,-1
62573,0
62574,-1
62575,-1
62576,-1
62577,-1
62578,-1
62579,-1
62580,0
62581,-1
62582,0
62583,0
62584,-1
62585,-1
62586,1
62587,0
62588,-1
62595,-1
62596,1
62599,-1
62600,-1
62601,-1
62602,-1
62603,-1
62671,0
62672,1
62697,-1
62698,-1
62745,-1
62746,1
62750,0
62804,-1
62805,-1
62806,-1
62807,-1
62808,-1
62809,1
62810,0
62811,-1
62812,-1
62813,1
62814,-1
62815,0
62816,-1
62817,0
62818,-1
62819,0
62820,1
62821,0
62822,-1
62823,1
62824,1
62825,-1
62826,0
62827,-1
62828,1
62870,-1
63048,-1
63049,1
63050,-1
63051,-1
63052,-1
63053,1
63054,0
63055,0
63056,-1
63057,0
63058,0
63059,0
63060,-1
63061,0
63062,0
63063,1
63064,1
63083,0
63084,1
63085,0
63086,1
63087,0
63088,0
63089,-1
63090,0
63091,1
63092,0
63093,0
63094,0
63095,1
63096,1
63097,0
63098,0
63099,-1
63100,1
63101,-1
63102,0
63103,0
63104,1
63105,1
63106,0
63107,0
63108,1
63157,1
63158,1
63159,0
63160,0
63161,0
63185,-1
63186,-1
63210,1
63211,0
63215,-1
63216,-1
63217,-1
63218,-1
63219,-1
63220,-1
63221,-1
63222,-1
63223,-1
63224,-1
63225,-1
63226,-1
63227,-1
63228,0
63229,0
63230,-1
63231,-1
63232,-1
63233,-1
63234,-1
63235,0
63236,-1
63237,-1
63238,-1
63363,0
63364,-1
63365,-1
63366,-1
63367,1
63368,0
63369,0
63370,1
63404,-1
63405,-1
63519,-1
63520,-1
63533,-1
63534,-1
63535,-1
63536,0
63537,0
63538,0
63539,-1
63540,-1
63541,-1
63542,0
63543,-1
63544,-1
63652,0
63655,-1
63656,1
63657,-1
63658,-1
63659,0
63660,1
63661,0
63662,-1
63663,-1
63664,0
63696,-1
63697,-1
63702,1
63703,0
63704,0
63705,0
63706,1
63743,-1
63756,-1
63757,-1
63758,1
63759,0
63760,0
63761,1
63768,-1
63769,0
63770,-1
63771,-1
63772,-1
63773,-1
63774,-1
63817,1
63818,1
63887,0
63888,-1
63965,-1
63966,-1
63967,-1
63968,-1
63969,0
63970,1
63971,0
63972,-1
64032,0
64033,-1
64034,0
64035,0
64036,1
64037,1
64038,0
64039,1
64040,1
64041,1
64042,1
64043,1
64044,0
64045,0
64046,0
64047,1
64048,0
64049,0
64050,1
64051,0
64052,0
64053,0
64054,-1
64055,-1
64056,-1
64057,0
64058,1
64059,0
64060,-1
64061,0
64062,1
64063,1
64064,-1
64065,-1
64066,0
64067,0
64068,0
64069,0
64070,0
64071,-1
64072,1
64073,0
64074,-1
64075,-1
64076,1
64077,-1
64078,-1
64079,-1
64088,-1
64089,0
64090,-1
64091,-1
64092,-1
64093,-1
64094,0
64114,-1
64123,0
64124,-1
64145,-1
64146,1
64147,0
64176,-1
64177,1
64250,-1
64251,-1
64322,0
64380,-1
64384,0
64385,0
64448,1
64449,1
64530,0
64531,0
64532,0
64581,-1
64582,-1
64583,-1
64615,1
64616,1
64617,0
64618,1
64619,0
64620,1
64621,1
64622,0
64623,0
64624,0
64625,1
64626,0
64627,0
64628,-1
64629,1
64630,0
64631,0
64632,0
64633,1
64634,0
64635,1
64636,-1
64637,1
64638,1
64639,1
64640,0
64641,0
64642,0
64643,0
64644,0
64645,1
64646,1
64647,-1
64648,1
64649,0
64650,0
64651,0
64652,0
64653,0
64654,1
64655,0
64656,0
64657,1
64658,1
64659,0
64660,0
64661,0
64662,0
64663,1
64664,1
64665,1
64728,0
64729,1
64730,-1
64731,-1
64732,-1
64733,-1
64734,-1
64735,0
64736,-1
64737,-1
64738,-1
64793,-1
64803,-1
64804,1
64805,0
64809,-1
64810,-1
64811,-1
64813,0
64957,0
65032,0
65043,-1
65044,-1
65045,-1
65046,0
65047,-1
65048,1
65049,1
65050,0
65051,-1
65052,0
65053,-1
65054,0
65055,0
65056,1
65057,1
65058,0
65059,0
65077,-1
65078,-1
65079,-1
65080,-1
65096,-1
65097,1
65098,0
65101,-1
65126,-1
65206,0
65207,-1
65208,0
65238,-1
65239,-1
65276,-1
65277,-1
65278,-1
65279,1
65280,-1
65281,-1
65282,-1
65350,-1
65351,0
65352,1
65353,-1
65391,-1
65392,1
65432,-1
65433,-1
65434,0
65435,0
65436,1
65437,-1
65438,0
65439,0
65440,0
65441,0
65442,1
65443,1
65444,1
65445,0
65446,0
65447,0
65448,0
65449,-1
65450,0
65577,-1
65578,-1
65601,1
65602,0
65603,0
65604,1
65605,0
65606,-1
65607,1
65608,0
65609,0
65610,0
65611,-1
65620,-1
65621,0
65622,1
65623,-1
65624,-1
65625,-1
65626,1
65627,-1
65628,-1
65629,-1
65641,-1
65642,0
65643,0
65644,-1
65662,0
65663,0
65664,1
65665,0
65672,-1
65673,0
65747,-1
65748,-1
65749,-1
65793,1
65794,-1
65795,-1
65847,-1
65848,-1
65849,-1
65850,0
65851,0
65852,0
65853,-1
65854,-1
65855,-1
65856,-1
65857,-1
65965,-1
65966,-1
65969,-1
65970,0
65972,1
65973,1
65974,0
66008,-1
66009,-1
66010,-1
66011,0
66012,-1
66013,1
66014,1
66015,0
66016,-1
66027,0
66028,1
66056,-1
66057,1
66058,-1
66059,-1
66060,-1
66061,0
66062,-1
66063,-1
66100,1
66101,0
66140,-1
66141,-1
66142,1
66143,-1
66144,0
66181,-1
66186,-1
66187,-1
66188,0
66189,1
66190,0
66191,1
66192,0
66193,-1
66233,-1
66259,0
66310,0
66311,1
66312,0
66313,0
66314,0
66315,0
66316,0
66317,0
66318,0
66319,0
66320,-1
66321,0
66322,0
66323,0
66324,1
66325,1
66326,0
66331,-1
66332,-1
66333,0
66334,0
66335,1
66336,0
66337,0
66338,1
66393,-1
66414,-1
66415,0
66488,0
66489,1
66490,1
66491,0
66492,0
66493,-1
66528,0
66529,1
66530,0
66531,-1
66532,-1
66542,0
66617,0
66657,1
66706,1
66758,-1
66759,-1
66786,-1
66787,1
66788,-1
66983,-1
67003,-1
67004,1
67076,-1
67077,-1
67145,0
67146,-1
67192,1
67221,-1
67222,0
67223,0
67224,-1
67225,0
67246,-1
67247,-1
67312,-1
67313,-1
67314,1
67315,-1
67316,0
67317,0
67318,0
67319,1
67320,0
67321,0
67322,0
67323,1
67324,1
67325,1
67376,-1
67546,1
67547,0
67548,0
67588,1
67589,-1
67595,0
67740,-1
67741,0
67742,0
67743,0
67744,0
67745,0
67746,-1
67747,0
67748,0
67749,0
67750,1
67751,0
67752,0
67753,0
67792,-1
67793,-1
67794,-1
67795,-1
67796,-1
67797,-1
67798,1
67799,0
67800,0
67801,0
67802,-1
67803,0
67804,-1
67805,0
67806,0
67823,-1
67824,-1
67825,-1
67829,-1
67915,0
67918,-1
67919,-1
67947,0
67948,-1
67949,-1
67962,-1
67963,-1
67964,-1
67965,-1
67966,-1
67967,-1
67968,-1
67969,-1
67970,-1
67971,0
67972,-1
67973,-1
67974,-1
67975,-1
67976,-1
67977,-1
67978,-1
67979,-1
67980,-1
67981,0
67982,-1
67983,-1
67984,-1
67985,-1
67986,0
68004,1
68005,0
68015,-1
68016,-1
68017,0
68018,1
68019,0
68020,0
68021,1
68022,0
68023,-1
68057,0
68058,0
68059,0
68060,-1
68061,0
68084,-1
68085,-1
68086,-1
68087,1
68088,1
68089,1
68151,-1
68152,1
68182,0
68183,0
68184,0
68185,-1
68208,-1
68209,-1
68296,-1
68329,-1
68330,0
68331,0
68332,0
68333,1
68334,-1
68335,0
68336,1
68337,1
68338,0
68339,0
68340,0
68379,0
68380,0
68381,0
68382,0
68383,1
68384,1
68385,-1
68386,0
68387,0
68388,0
68389,0
68390,0
68391,0
68392,0
68393,0
68394,-1
68395,-1
68396,1
68397,1
68398,1
68399,1
68400,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,1
68408,0
68409,0
68410,0
68411,0
68537,1
68538,-1
68539,0
68540,0
68541,-1
68542,-1
68543,0
68544,-1
68545,1
68546,0
68547,0
68548,1
68549,0
68550,-1
68551,0
68552,-1
68553,1
68554,-1
68555,0
68556,1
68557,1
68558,0
68559,1
68560,-1
68561,0
68562,0
68563,0
68564,1
68565,0
68603,1
68604,1
68605,-1
68606,1
68607,1
68609,-1
68610,-1
68621,-1
68622,0
68623,1
68624,1
68625,1
68640,-1
68641,0
68799,-1
68800,-1
68831,-1
68832,1
68833,-1
68834,1
68948,-1
68949,-1
68950,-1
68951,-1
69043,-1
69044,0
69045,-1
69046,-1
69089,-1
69090,1
69091,0
69092,0
69093,-1
69094,0
69095,-1
69096,-1
69097,-1
69098,-1
69099,0
69159,-1
69160,-1
69166,-1
69167,-1
69168,-1
69169,-1
69170,-1
69171,-1
69172,-1
69173,-1
69174,-1
69175,0
69195,-1
69196,-1
69367,-1
69368,0
69369,1
69370,0
69371,0
69372,0
69373,1
69374,-1
69375,0
69376,0
69377,0
69552,-1
69553,0
69554,0
69555,-1
69556,1
69627,1
69710,0
69711,0
69716,-1
69717,0
69718,0
69739,-1
69740,-1
69851,-1
69852,-1
69853,0
69854,1
69855,-1
69856,0
69857,-1
69858,-1
69859,-1
69860,-1
69861,0
69862,0
69863,0
69864,0
69865,-1
69885,-1
69998,0
69999,1
70000,0
70007,0
70008,-1
70009,-1
70010,-1
70034,0
70035,-1
70036,1
70037,1
70038,-1
70039,0
70040,1
70041,-1
70042,0
70043,-1
70044,-1
70045,0
70046,-1
70047,-1
70173,-1
70174,1
70175,1
70176,1
70177,0
70178,0
70179,1
70195,0
70202,1
70261,-1
70262,-1
70263,-1
70327,-1
70328,-1
70329,-1
70330,0
70331,-1
70332,0
70335,-1
70336,0
70337,-1
70338,-1
70339,0
70340,-1
70341,0
70342,0
70343,0
70452,1
70453,0
70472,-1
70473,-1
70474,-1
70475,-1
70476,-1
70477,0
70478,0
70479,1
70480,0
70500,-1
70501,-1
70502,0
70532,1
70533,1
70534,1
70535,0
70536,1
70537,1
70632,-1
70633,0
70663,1
70690,-1
70691,-1
70743,-1
70744,-1
70745,-1
70746,-1
70747,-1
70748,-1
70749,-1
70750,1
70751,-1
70773,-1
70774,-1
70781,-1
70782,-1
70807,-1
70808,0
70809,-1
70810,0
70825,-1
70826,0
70827,1
70828,0
70829,1
70830,1
70831,1
70832,1
70833,-1
70834,-1
70835,0
70836,-1
70837,1
70838,-1
70839,1
70840,0
70841,0
70842,0
70843,1
70844,0
70845,0
71016,0
71017,1
71018,1
71019,-1
71020,1
71021,1
71087,-1
71088,0
71093,-1
71094,-1
71095,-1
71113,-1
71114,-1
71300,0
71301,-1
71302,-1
71303,0
71304,0
71337,-1
71338,-1
71339,-1
71417,-1
71418,0
71419,-1
71420,-1
71421,-1
71422,1
71423,0
71424,0
71453,-1
71454,1
71502,-1
71503,-1
71504,-1
71505,0
71506,-1
71507,-1
71508,0
71509,1
71510,-1
71511,-1
71512,0
71513,0
71528,-1
71529,-1
71530,-1
71531,-1
71532,0
71533,-1
71534,1
71535,-1
71536,0
71574,-1
71575,-1
71576,-1
71577,-1
71578,1
71579,0
71580,-1
71581,0
71582,0
71583,-1
71584,0
71587,1
71588,1
71589,-1
71590,0
71591,0
71592,1
71593,0
71594,1
71595,1
71625,-1
71626,-1
71627,-1
71628,0
71629,1
71630,1
71631,0
71632,-1
71633,1
71669,0
71670,-1
71671,0
71672,1
71673,0
71674,1
71675,-1
71676,0
71677,-1
71678,0
71679,1
71680,0
71681,1
71682,0
71683,-1
71684,-1
71826,-1
71879,-1
71880,-1
71881,-1
71882,0
71883,-1
71884,-1
71885,0
71886,-1
71887,-1
71888,0
71889,1
71890,0
71893,0
71894,1
71908,1
71909,1
71910,-1
71911,1
71919,0
71920,0
71948,1
71952,-1
71953,0
71989,-1
71990,0
71991,-1
71992,-1
71993,1
71994,-1
71995,1
72054,-1
72055,-1
72056,-1
72090,1
72091,0
72092,-1
72107,1
72115,-1
72116,0
72117,0
72118,0
72119,1
72120,0
72121,-1
72122,1
72123,0
72124,-1
72125,1
72126,1
72127,0
72128,0
72176,-1
72177,-1
72301,1
72302,0
72362,1
72363,-1
72543,-1
72553,-1
72554,-1
72555,0
72556,0
72557,1
72558,-1
72559,0
72571,-1
72572,0
72573,-1
72574,-1
72575,1
72583,-1
72584,-1
72657,0
72658,-1
72659,-1
72670,1
72671,0
72672,1
72673,1
72674,-1
72677,-1
72678,-1
72708,-1
72709,-1
72831,-1
72832,0
72837,-1
72872,0
72873,-1
72874,-1
72875,1
72876,-1
72877,0
72878,1
72879,1
72880,-1
72881,-1
72987,-1
72988,-1
73028,0
73029,0
73146,-1
73147,-1
73149,1
73150,1
73151,-1
73152,-1
73155,-1
73156,-1
73188,-1
73201,0
73218,-1
73229,-1
73230,-1
73295,-1
73296,-1
73297,-1
73298,-1
73299,1
73300,1
73301,1
73302,0
73303,1
73304,1
73305,1
73306,1
73307,1
73308,-1
73309,-1
73310,-1
73313,-1
73314,-1
73315,0
73316,1
73317,1
73318,1
73326,0
73327,-1
73328,0
73329,-1
73330,0
73331,0
73385,-1
73386,-1
73398,0
73399,-1
73429,0
73430,-1
73431,0
73432,1
73433,0
73434,0
73435,0
73436,1
73437,1
73438,0
73439,1
73440,1
73441,0
73442,0
73443,1
73444,0
73445,1
73446,1
73447,1
73448,1
73449,1
73450,1
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,1
73458,1
73459,1
73460,1
73461,1
73462,1
73463,0
73464,0
73528,0
73529,1
73530,1
73531,1
73532,1
73533,0
73534,-1
73535,0
73536,0
73537,0
73538,0
73539,0
73540,1
73541,-1
73542,0
73543,1
73544,0
73545,1
73712,0
73713,-1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,0
73720,0
73721,0
73722,1
73723,0
73729,-1
73857,-1
73858,-1
73859,-1
74004,-1
74005,-1
74006,1
74007,0
74008,0
74009,1
74010,1
74011,1
74012,1
74013,-1
74014,-1
74015,0
74016,1
74017,0
74018,-1
74019,1
74020,-1
74021,0
74022,0
74023,0
74042,1
74043,-1
74044,0
74045,0
74046,0
74047,1
74048,1
74049,0
74050,0
74068,-1
74069,-1
74084,1
74085,0
74086,1
74087,0
74088,1
74089,1
74090,0
74091,0
74162,1
74163,0
74164,0
74165,0
74166,0
74167,1
74168,0
74169,0
74170,0
74290,-1
74291,-1
74299,-1
74300,-1
74317,-1
74318,-1
74319,1
74331,-1
74389,1
74390,1
74391,1
74392,1
74394,-1
74464,-1
74465,-1
74466,-1
74467,1
74468,0
74469,0
74470,1
74471,0
74472,0
74473,1
74474,0
74475,-1
74476,1
74477,0
74478,1
74479,0
74480,0
74519,-1
74520,-1
74521,0
74522,0
74523,0
74560,-1
74561,0
74562,-1
74570,-1
74571,1
74629,0
74630,0
74631,-1
74636,1
74652,-1
74653,-1
74659,-1
74660,0
74661,-1
74662,0
74663,-1
74664,0
74693,-1
74694,0
74695,0
74696,0
74747,-1
74748,-1
74755,-1
74756,0
74762,-1
74763,-1
74764,0
74765,-1
74794,-1
74795,1
74796,-1
74797,0
74798,-1
74799,-1
74800,0
74801,-1
74802,-1
74803,-1
74804,0
74828,-1
74829,-1
74884,-1
74885,1
74886,1
74892,-1
74893,-1
74894,-1
74895,-1
74896,0
74899,-1
75021,-1
75022,-1
75023,-1
75024,-1
75025,0
75026,-1
75050,-1
75096,-1
75097,-1
75098,-1
75099,-1
75106,0
75107,0
75108,0
75109,0
75110,0
75111,0
75112,-1
75113,0
75114,0
75169,0
75170,-1
75171,1
75211,-1
75212,-1
75213,-1
75214,1
75215,-1
75216,-1
75217,1
75218,1
75244,-1
75245,-1
75246,0
75247,-1
75248,-1
75249,-1
75297,0
75298,0
75299,0
75300,1
75301,0
75302,-1
75303,0
75304,-1
75305,0
75306,0
75307,0
75308,0
75309,0
75310,0
75311,-1
75312,-1
75392,1
75393,0
75396,-1
75397,-1
75398,0
75399,-1
75450,1
75451,0
75473,0
75621,-1
75622,-1
75623,-1
75624,-1
75625,-1
75627,-1
75628,0
75629,-1
75630,-1
75631,0
75685,1
75742,1
75743,0
75744,1
75745,0
75825,0
75826,1
75827,1
75828,0
75829,1
75830,0
75831,0
75832,0
75833,0
75834,0
75835,1
75836,1
75837,1
75838,1
75839,1
75840,0
75841,1
75844,-1
75868,-1
75869,-1
75903,-1
75904,-1
75905,-1
75906,0
75919,-1
75920,-1
75986,1
75987,-1
75996,0
76078,-1
76079,-1
76080,-1
76081,0
76095,-1
76096,-1
76097,-1
76099,-1
76111,-1
76112,-1
76181,-1
76183,0
76184,0
76185,1
76188,-1
76258,1
76259,1
76260,1
76261,0
76262,0
76263,1
76264,1
76265,0
76266,0
76267,1
76268,1
76269,1
76270,1
76271,0
76272,1
76273,0
76274,1
76279,-1
76280,0
76281,-1
76282,0
76291,0
76292,-1
76293,0
76294,1
76295,0
76296,0
76297,0
76298,1
76299,1
76300,0
76301,0
76302,0
76303,-1
76304,0
76305,-1
76306,1
76307,1
76308,0
76309,0
76310,1
76311,1
76312,1
76313,0
76314,0
76315,0
76316,0
76317,0
76318,0
76319,0
76320,0
76321,0
76322,-1
76423,-1
76424,0
76475,-1
76476,0
76477,0
76478,0
76479,1
76596,-1
76597,-1
76605,0
76606,0
76607,0
76608,0
76609,-1
76668,0
76669,1
76744,0
76745,0
76746,1
76800,-1
76801,-1
76828,-1
76891,-1
76936,-1
76944,-1
76945,-1
76965,0
76966,-1
76967,-1
76968,-1
76999,0
77002,-1
77003,-1
77004,-1
77005,-1
77029,-1
77036,-1
77037,-1
77038,0
77043,1
77081,-1
77082,0
77101,-1
77158,1
77159,0
77160,0
77161,1
77212,-1
77213,-1
77234,-1
77235,-1
77236,1
77237,0
77238,0
77239,1
77240,1
77241,-1
77249,1
77389,1
77434,0
77435,0
77436,1
77437,1
77438,0
77586,0
77587,-1
77649,0
77650,0
77651,1
77688,0
77689,1
77690,-1
77691,0
77692,0
77693,0
77694,1
77695,1
77696,0
77697,0
77698,0
77785,1
77829,-1
77830,0
77831,-1
77832,0
77833,0
77834,0
77835,1
77836,0
77837,0
77838,0
77839,0
77840,0
77841,0
77842,-1
77855,-1
77856,0
77857,1
77858,1
77859,1
77862,-1
77863,1
77864,0
77865,1
77866,0
77867,1
77868,0
77869,1
77873,0
77874,0
77875,0
77876,0
77886,-1
77887,0
77888,-1
77900,-1
77901,1
77902,-1
77903,0
77904,-1
77905,0
77919,-1
77920,-1
77964,-1
77965,-1
77966,1
77967,-1
77968,-1
77993,-1
78027,-1
78028,0
78029,1
78030,1
78031,-1
78032,0
78033,1
78034,0
78035,0
78036,-1
78037,0
78038,-1
78039,-1
78040,-1
78047,-1
78048,1
78049,0
78050,1
78051,1
78052,1
78056,-1
78057,-1
78058,-1
78059,-1
78174,0
78175,0
78186,-1
78187,-1
78188,0
78189,0
78190,0
78191,1
78192,0
78200,1
78201,-1
78212,0
78213,-1
78214,-1
78215,-1
78239,-1
78240,0
78241,-1
78242,0
78271,-1
78289,0
78290,-1
78291,-1
78292,-1
78314,-1
78315,-1
78355,-1
78356,-1
78357,0
78358,-1
78641,-1
78642,-1
78643,-1
78644,-1
78678,-1
78679,-1
78683,1
78684,1
78806,1
78807,-1
78808,1
78809,1
78810,1
78835,0
78836,0
78837,-1
78838,0
78839,-1
78840,1
78878,-1
78879,-1
78966,-1
78967,-1
78968,-1
78969,0
78970,1
78971,-1
79018,-1
79019,-1
79025,-1
79026,-1
79030,0
79031,-1
79130,-1
79131,-1
79179,-1
79180,-1
79192,1
79193,0
79194,0
79210,0
79211,1
79224,-1
79225,-1
79235,-1
79236,-1
79319,-1
79320,-1
79323,-1
79324,-1
79325,-1
79326,0
79328,-1
79329,-1
79330,-1
79331,0
79332,-1
79333,-1
79334,-1
79335,-1
79336,-1
79337,-1
79338,-1
79339,-1
79340,-1
79341,-1
79342,-1
79359,-1
79360,-1
79361,-1
79362,1
79363,1
79380,0
79381,0
79382,0
79383,0
79384,1
79385,0
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,-1
79393,1
79394,1
79395,0
79396,0
79397,0
79398,1
79399,0
79409,-1
79447,-1
79467,-1
79468,-1
79469,-1
